33.862542,-118.195672
33.803333,-118.204313
33.849045,-118.203531
33.848137,-118.202342
33.80295,-118.204748
33.802307,-118.205078
33.802437,-118.204633
33.802438,-118.204362
33.802708,-118.204608
33.804408,-118.204392
33.802027,-118.204368
33.804997,-118.204633
33.805002,-118.204623
33.801847,-118.204512
33.804983,-118.204645
33.802887,-118.204177
33.805138,-118.2046
33.802887,-118.204182
33.802093,-118.204382
33.806233,-118.204667
33.80302,-118.204245
33.80264,-118.204518
33.803152,-118.204572
33.803905,-118.204585
33.803098,-118.204477
33.802627,-118.204502
33.804743,-118.204657
33.802635,-118.204518
33.802667,-118.204465
33.804015,-118.204607
33.802648,-118.204462
33.80305,-118.204275
33.802863,-118.204518
33.80258,-118.204358
33.80337,-118.204498
33.80306,-118.204258
33.860177,-118.197635
33.804589,-118.205509
33.804589,-118.205509
33.848137,-118.202342
33.86395,-118.19493
33.863403,-118.195342
33.864047,-118.195178
33.862885,-118.195657
33.8626,-118.195845
33.863963,-118.194995
33.819812,-118.204878
33.819787,-118.20486
33.818283,-118.204813
33.816351,-118.205338
33.819802,-118.204877
33.82139,-118.20482
33.799333,-118.204477
33.820703,-118.204777
33.801563,-118.204505
33.803138,-118.204518
33.804035,-118.205202
33.804683,-118.204663
33.799292,-118.20446
33.803513,-118.20454
33.802627,-118.204567
33.803308,-118.204512
33.803033,-118.204518
33.803158,-118.204525
33.802008,-118.204525
33.802617,-118.204563
33.802097,-118.204087
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.804327,-118.204565
33.802958,-118.20508
33.804327,-118.205655
33.801138,-118.204842
33.84577,-118.20224
33.826378,-118.205328
33.808718,-118.204785
33.807428,-118.204828
33.805915,-118.204638
33.807747,-118.204725
33.809428,-118.204797
33.806877,-118.204745
33.803452,-118.20456
33.805323,-118.204667
33.809298,-118.204672
33.806083,-118.204678
33.8067,-118.204953
33.806877,-118.204745
33.806472,-118.20467
33.814162,-118.205797
33.82583,-118.204259
33.79088,-118.204314
33.802,-118.205268
33.808695,-118.205659
33.80354,-118.20598
33.846611,-118.203687
33.803365,-118.205464
33.801768,-118.205134
33.837106,-118.204817
33.84366,-118.202496
33.806868,-118.204985
33.845612,-118.20236
33.803925,-118.205525
33.803354,-118.205525
33.803943,-118.205504
33.84138,-118.203171
33.84138,-118.203171
33.80801,-118.20566
